Order ID,Item Category,Quantity,Supplier Experience (Years),Urgency (Days to Delivery),Negotiation Effort (Hours),Previous Price Paid,Discount Applied (%),Final Purchase Price
179,Hardware,69,19,34,1.1,7657.06,9.61,6921.22
180,Electronics,20,2,16,1.6,16048.77,6.79,14959.06
181,Electronics,11,14,48,5.4,7902.66,6.31,7404.0
182,Stationery,2,29,51,3.0,15040.32,2.71,14632.73
183,Electronics,67,4,39,8.4,2597.18,2.49,2532.51
184,Furniture,87,16,22,0.6,15478.15,9.42,14020.11
185,Furniture,12,21,12,4.1,4814.97,2.98,4671.48
186,Software,20,20,24,3.7,13580.12,7.76,12526.3
187,Hardware,5,14,47,0.7,11359.05,3.93,10912.64
188,Electronics,37,27,40,1.7,18589.98,1.39,18331.58
189,Electronics,38,29,38,4.4,7807.72,0.11,7799.13
190,Stationery,94,15,60,5.2,1416.69,5.44,1339.62
191,Furniture,9,28,59,4.3,481.19,9.76,434.23
192,Hardware,98,3,10,5.5,16554.49,3.69,15943.63
193,Software,53,8,35,6.2,10542.24,3.57,10165.88
194,Furniture,44,16,51,0.6,15527.36,3.44,14993.22
195,Software,99,10,49,4.9,4765.07,5.21,4516.81
196,Stationery,86,4,32,9.7,6967.17,4.41,6659.92
197,Stationery,24,30,7,5.4,699.07,8.8,637.55
198,Electronics,81,18,21,6.9,19233.7,5.06,18260.47
199,Hardware,74,2,20,3.5,13390.57,5.08,12710.33
200,Software,30,17,26,7.9,18670.78,1.38,18413.12
201,Furniture,59,13,4,7.8,5383.38,9.83,4854.19
202,Stationery,87,4,46,5.5,12268.13,2.5,11961.43
203,Electronics,96,26,52,9.8,13602.15,0.73,13502.85
204,Electronics,81,25,22,1.7,6419.24,6.63,5993.64
205,Software,81,30,15,0.7,16977.37,5.95,15967.22
206,Stationery,14,11,56,7.8,18948.51,4.15,18162.15
207,Hardware,9,7,40,8.2,17708.62,4.22,16961.32
208,Stationery,40,12,21,1.6,14807.43,7.85,13645.05
209,Software,66,10,15,3.0,5621.55,1.96,5511.37
210,Software,25,7,22,0.7,5704.16,8.2,5236.42
211,Stationery,73,13,52,3.3,19270.87,6.49,18020.19
212,Software,22,7,28,7.8,304.66,4.19,291.89
213,Stationery,4,24,14,5.4,14349.39,4.58,13692.19
214,Furniture,26,17,27,3.8,14154.3,2.57,13790.53
215,Stationery,58,10,41,4.0,12491.52,7.52,11552.16
216,Stationery,29,29,40,0.5,19803.17,5.13,18787.27
217,Software,98,10,58,3.3,6306.4,3.21,6103.96
218,Software,87,24,28,6.6,6865.44,5.96,6456.26
219,Electronics,37,4,26,9.8,1670.89,9.96,1504.47
220,Electronics,75,20,49,8.5,8911.68,4.35,8524.02
221,Furniture,70,4,2,0.7,5294.87,9.21,4807.21
222,Electronics,18,22,25,9.0,6933.4,3.45,6694.2
223,Stationery,85,7,56,7.9,16707.98,0.55,16616.09
224,Software,42,22,3,7.9,18716.14,2.04,18334.33
225,Electronics,100,1,8,4.9,3796.09,4.19,3637.03
226,Electronics,41,12,44,4.3,7512.93,2.2,7347.65
227,Furniture,38,24,33,3.4,18579.75,0.0,18579.75
228,Furniture,34,13,42,1.1,1329.99,9.15,1208.3
229,Stationery,17,10,52,2.7,1937.97,8.44,1774.41
230,Software,37,15,35,2.8,3339.54,7.42,3091.75
231,Furniture,25,27,6,5.1,11944.74,1.68,11744.07
232,Electronics,76,13,39,7.6,3094.4,1.2,3057.27
233,Software,87,23,52,5.0,19364.72,0.68,19233.04
234,Software,86,22,23,1.0,8989.62,7.24,8338.77
235,Electronics,85,22,25,9.6,10080.21,9.29,9143.76
236,Furniture,27,21,59,9.5,5008.51,4.31,4792.64
237,Electronics,57,22,50,8.0,9472.11,1.19,9359.39
238,Software,31,28,43,9.9,13272.08,5.12,12592.55
239,Hardware,6,9,19,5.7,15048.43,3.49,14523.24
240,Hardware,91,26,5,9.6,15101.97,3.75,14535.65
241,Stationery,40,9,51,1.2,11600.03,6.21,10879.67
242,Electronics,98,15,11,4.0,18096.76,7.19,16795.6
243,Electronics,12,10,56,2.6,16366.42,1.11,16184.75
244,Stationery,53,24,12,2.4,15165.26,0.36,15110.67
245,Stationery,71,26,10,1.8,1206.55,9.94,1086.62
246,Stationery,10,25,8,6.4,236.87,2.33,231.35
247,Software,45,29,24,7.9,4327.7,0.54,4304.33
248,Electronics,17,10,60,6.0,13304.12,1.9,13051.34
249,Software,26,8,28,1.9,8282.83,0.39,8250.53
250,Stationery,85,24,41,8.2,8107.88,3.92,7790.05
251,Electronics,92,16,36,6.5,17703.28,8.02,16283.48
252,Software,62,17,37,4.2,17921.7,3.41,17310.57
253,Software,46,26,21,6.9,18192.59,4.44,17384.84
254,Stationery,64,27,8,3.0,6346.17,6.76,5917.17
255,Electronics,2,5,55,3.8,13852.01,5.09,13146.94
256,Stationery,54,4,9,9.2,5505.5,8.61,5031.48
257,Electronics,65,18,47,3.3,3893.14,8.66,3555.99
258,Hardware,51,24,15,5.0,3774.19,0.1,3770.42
259,Furniture,53,19,48,9.0,6907.94,7.78,6370.5
260,Furniture,36,4,46,7.2,8656.16,4.61,8257.11
261,Furniture,26,28,40,1.1,16635.89,9.89,14990.6
262,Stationery,29,7,18,1.9,2485.83,4.83,2365.76
263,Hardware,21,10,42,0.6,14725.02,9.87,13271.66
264,Electronics,11,25,60,6.5,10675.95,7.55,9869.92
265,Software,40,18,20,4.8,5830.11,2.49,5684.94
266,Electronics,11,19,6,1.8,9907.11,5.38,9374.11
267,Software,36,4,12,9.6,6068.85,9.92,5466.82
268,Electronics,59,10,2,5.5,11962.03,8.58,10935.69
269,Hardware,39,1,7,2.8,8733.49,0.97,8648.78
270,Software,99,23,16,5.3,3371.67,7.06,3133.63
271,Stationery,54,18,3,7.0,2420.0,3.46,2336.27
272,Electronics,98,5,45,1.2,10979.24,0.07,10971.55
273,Electronics,55,15,3,3.1,18058.02,4.03,17330.28
274,Software,24,17,27,8.2,6944.76,2.35,6781.56
275,Stationery,22,3,50,4.9,14686.7,8.19,13483.86
276,Stationery,69,12,43,5.7,13207.36,3.37,12762.27
277,Hardware,56,2,40,4.6,18637.94,8.28,17094.72
278,Stationery,33,1,38,0.9,16437.52,0.01,16435.88
279,Stationery,36,23,33,2.1,11375.44,3.08,11025.08
280,Stationery,20,21,28,4.7,13174.91,2.41,12857.39
281,Furniture,83,17,1,2.5,17977.89,2.34,17557.21
282,Hardware,99,22,55,1.0,8050.42,0.68,7995.68
283,Electronics,81,16,8,8.5,6603.21,1.87,6479.73
284,Software,62,5,37,9.8,315.14,5.56,297.62
285,Electronics,98,15,32,8.0,16548.37,2.91,16066.81
286,Hardware,73,3,60,8.6,16039.52,4.17,15370.67
287,Software,26,28,48,2.8,2178.64,3.77,2096.51
288,Hardware,66,7,43,9.6,11579.46,8.76,10565.1
289,Stationery,73,11,37,2.4,9333.24,9.05,8488.58
290,Software,73,10,4,9.5,2462.31,4.93,2340.92
291,Stationery,40,9,30,10.0,19613.31,3.3,18966.07
292,Electronics,17,14,6,7.3,4372.45,1.07,4325.66
293,Electronics,1,13,46,9.8,1437.96,9.53,1300.92
294,Software,89,29,54,5.9,11937.46,0.6,11865.84
295,Software,61,25,19,3.0,14803.45,2.98,14362.31
296,Hardware,43,30,32,4.7,745.62,2.98,723.4
297,Hardware,42,25,9,6.1,13208.48,3.2,12785.81
298,Stationery,25,2,12,1.2,10692.61,1.64,10517.25
299,Software,39,3,11,6.4,2154.97,7.83,1986.24
300,Electronics,35,7,46,9.8,3533.23,1.22,3490.12
301,Hardware,3,21,55,2.3,11402.69,6.35,10678.62
302,Hardware,44,18,16,8.0,5997.52,1.24,5923.15
303,Electronics,51,3,1,9.1,18772.48,0.71,18639.2
304,Hardware,94,10,45,9.5,16392.93,9.09,14902.81
305,Stationery,98,22,55,9.6,19672.99,1.9,19299.2
306,Software,12,29,53,5.5,5267.45,8.21,4834.99
307,Electronics,19,7,21,9.8,19397.5,5.45,18340.34
308,Software,44,9,30,7.7,8681.55,0.78,8613.83
309,Hardware,59,17,13,2.0,7015.62,9.55,6345.63
310,Hardware,49,11,34,5.0,1101.96,2.47,1074.74
311,Electronics,61,7,4,7.3,1150.03,8.6,1051.13
312,Stationery,17,24,28,2.8,13871.02,1.69,13636.6
313,Furniture,74,28,38,6.6,9212.79,8.54,8426.02
314,Electronics,57,14,58,6.8,4607.78,0.13,4601.79
315,Furniture,55,19,31,2.0,12318.01,5.12,11687.33
316,Furniture,47,4,59,5.9,5131.88,7.69,4737.24
317,Stationery,12,26,55,7.8,11594.87,9.35,10510.75
318,Furniture,62,6,27,5.2,7248.25,9.09,6589.38
319,Furniture,80,10,5,0.6,16488.69,8.2,15136.62
320,Stationery,88,7,25,0.6,16431.85,8.88,14972.7
321,Furniture,83,13,3,3.9,9599.27,1.99,9408.24
322,Furniture,8,14,33,9.3,7081.3,2.84,6880.19
323,Furniture,95,4,4,2.7,7314.94,2.89,7103.54
324,Electronics,21,8,25,6.5,16133.72,3.77,15525.48
325,Electronics,81,5,20,2.6,6630.77,3.93,6370.18
326,Electronics,87,1,34,3.6,4260.28,5.45,4028.09
327,Stationery,80,4,26,8.6,1785.3,1.6,1756.74
328,Hardware,70,3,5,7.4,9387.19,6.91,8738.54
329,Furniture,72,9,35,1.4,9694.43,1.68,9531.56
330,Furniture,25,8,28,4.6,16834.08,3.1,16312.22
331,Stationery,82,1,29,0.8,4502.65,5.03,4276.17
332,Furniture,89,27,9,5.1,7681.73,7.96,7070.26
333,Electronics,12,6,52,6.8,16187.27,7.39,14991.03
334,Hardware,15,9,38,1.6,16490.11,6.46,15424.85
335,Software,59,7,50,3.2,7753.76,1.56,7632.8
336,Furniture,26,4,6,4.3,9236.57,5.47,8731.33
337,Electronics,26,13,19,9.2,6135.39,0.87,6082.01
338,Software,47,17,60,9.9,18657.84,3.77,17954.44
339,Hardware,32,28,44,0.9,2461.01,4.14,2359.12
340,Software,10,2,57,7.7,18681.61,0.4,18606.88
341,Electronics,16,28,11,4.0,13708.94,2.74,13333.32
342,Software,71,5,2,4.2,10678.29,9.56,9657.45
343,Stationery,17,12,47,7.7,749.92,9.54,678.38
344,Software,23,27,44,9.2,9564.36,3.52,9227.69
345,Furniture,26,21,44,9.5,8214.19,0.43,8178.87
346,Furniture,85,8,9,6.0,3308.25,1.79,3249.03
347,Stationery,86,6,21,3.9,13162.55,3.92,12646.58
348,Electronics,7,8,24,8.0,19425.9,9.48,17584.32
349,Furniture,14,18,34,2.9,11287.56,1.41,11128.41
350,Hardware,79,3,22,5.9,14323.59,7.64,13229.27
351,Furniture,7,22,3,3.9,1462.16,1.09,1446.22
352,Furniture,9,12,12,6.7,8411.57,9.81,7586.39
353,Electronics,48,29,28,2.8,2415.53,3.82,2323.26
354,Software,72,26,30,2.3,12294.64,7.75,11341.81
355,Furniture,59,3,26,9.2,18775.79,3.43,18131.78
356,Stationery,87,22,48,1.5,13269.38,6.28,12436.06
357,Software,93,6,21,5.3,1628.38,1.92,1597.12
358,Hardware,82,2,28,2.6,7157.86,1.46,7053.36
359,Electronics,95,23,56,0.9,11058.2,9.38,10020.94
360,Hardware,94,12,26,0.8,8123.83,9.18,7378.06
361,Software,39,2,33,2.2,16689.52,8.87,15209.16
362,Software,99,6,21,8.7,16311.95,6.25,15292.45
363,Software,18,17,35,3.2,12275.44,8.08,11283.58
364,Hardware,59,3,52,9.5,7531.81,0.69,7479.84
365,Software,17,2,34,6.0,5181.19,3.35,5007.62
366,Hardware,14,23,41,4.6,2206.9,3.14,2137.6
367,Software,31,30,51,6.0,7162.46,6.36,6706.93
368,Stationery,24,20,47,5.4,8322.13,3.56,8025.86
369,Software,99,8,18,7.7,13548.88,1.49,13347.0
370,Hardware,60,22,58,3.2,13197.38,5.96,12410.82
371,Furniture,45,12,11,3.9,1495.15,8.14,1373.44
372,Software,98,26,57,9.0,7965.66,3.82,7661.37
373,Furniture,3,4,23,9.5,3717.4,1.32,3668.33
374,Stationery,37,5,48,9.0,3220.57,1.97,3157.12
375,Electronics,43,13,22,4.5,16563.31,2.37,16170.76
376,Stationery,40,29,17,7.9,934.11,3.0,906.09
377,Software,90,15,5,5.0,8441.74,6.43,7898.94
378,Furniture,55,25,44,5.2,3447.25,6.01,3240.07
379,Furniture,87,23,11,2.4,17598.67,6.96,16373.8
380,Hardware,39,16,30,6.1,11185.11,3.63,10779.09
381,Furniture,15,10,15,2.3,4704.47,8.24,4316.82
382,Hardware,4,30,27,3.6,10098.3,2.04,9892.29
383,Electronics,93,30,35,8.6,14656.58,4.69,13969.19
384,Software,86,25,33,2.5,19166.55,8.01,17631.31
385,Hardware,25,23,20,1.2,4486.88,1.8,4406.12
386,Electronics,13,16,16,1.2,17735.02,1.1,17539.93
387,Furniture,82,12,34,9.4,18692.65,8.84,17040.22
388,Furniture,33,17,2,5.3,18336.77,3.43,17707.82
389,Electronics,16,16,35,4.4,12744.75,6.84,11873.01
390,Furniture,42,12,40,8.2,12633.43,0.25,12601.85
391,Electronics,66,8,56,8.4,8123.89,6.9,7563.34
392,Hardware,55,20,28,3.7,15072.72,3.16,14596.42
393,Hardware,99,3,47,7.1,10672.75,0.56,10612.98
394,Electronics,42,16,39,7.8,13581.02,6.1,12752.58
395,Hardware,34,30,6,6.7,8626.31,2.41,8418.42
396,Hardware,30,13,9,1.9,14656.78,3.87,14089.56
397,Hardware,13,23,20,8.8,16506.98,0.81,16373.27
398,Stationery,13,28,60,5.6,3014.08,1.47,2969.77
399,Software,18,19,1,3.2,16675.3,2.98,16178.38
400,Furniture,32,8,8,4.5,10851.9,0.9,10754.23
401,Stationery,96,22,55,0.9,16908.85,9.11,15368.45
402,Hardware,99,5,23,1.7,8682.9,0.06,8677.69
403,Electronics,39,20,3,7.8,7642.91,4.84,7272.99
404,Hardware,46,8,4,0.5,18309.71,1.23,18084.5
405,Software,29,24,58,4.5,5098.27,3.08,4941.24
406,Hardware,62,12,25,5.5,16899.83,9.26,15334.91
407,Electronics,93,1,47,1.0,9732.01,1.62,9574.35
408,Software,62,25,38,9.7,10330.5,9.66,9332.57
409,Hardware,57,30,15,2.6,6238.52,2.06,6110.01
410,Software,16,21,21,3.4,11503.54,7.42,10649.98
411,Furniture,56,20,35,3.4,6571.7,5.47,6212.23
412,Furniture,10,6,57,2.7,881.46,8.84,803.54
413,Hardware,30,22,53,0.5,5512.77,5.54,5207.36
414,Software,25,18,53,7.4,226.94,5.35,214.8
415,Electronics,84,8,46,9.7,19569.26,1.95,19187.66
416,Hardware,5,7,52,2.6,19318.37,1.66,18997.69
417,Furniture,65,1,14,6.8,7963.59,9.16,7234.13
418,Furniture,94,21,36,7.5,14594.58,3.28,14115.88
419,Hardware,49,16,12,8.6,6981.54,3.72,6721.83
420,Software,3,12,17,4.5,13454.75,7.6,12432.19
421,Furniture,45,6,39,3.4,16128.06,3.39,15581.32
422,Software,14,20,9,3.6,18940.45,9.52,17137.32
423,Furniture,30,2,35,7.3,8064.22,7.38,7469.08
424,Furniture,68,29,60,8.3,15687.63,5.97,14751.08
425,Stationery,18,14,13,2.2,5391.98,8.81,4916.95
426,Furniture,62,4,15,4.0,19807.61,0.5,19708.57
427,Electronics,37,1,18,9.1,612.82,2.57,597.07
428,Hardware,25,23,51,8.2,12110.22,4.65,11547.09
429,Hardware,48,18,33,9.9,13224.17,2.27,12923.98
430,Software,65,13,6,7.7,13792.11,7.44,12765.98
431,Furniture,53,2,59,4.2,2495.71,9.19,2266.35
432,Electronics,79,9,27,6.1,18776.74,4.24,17980.61
433,Software,73,21,23,6.8,3705.55,3.42,3578.82
434,Stationery,15,2,59,1.2,12492.79,9.62,11290.98
435,Software,49,27,27,5.7,4531.25,4.45,4329.61
436,Software,88,25,34,7.2,6213.61,4.89,5909.76
437,Furniture,68,9,56,2.1,10974.52,3.52,10588.22
438,Stationery,12,1,46,7.9,8402.15,9.1,7637.55
439,Software,59,11,38,6.0,3288.49,5.69,3101.37
440,Electronics,37,3,14,9.5,3501.63,7.62,3234.81
441,Electronics,61,20,36,0.9,8421.08,8.12,7737.29
442,Hardware,43,30,53,3.0,15169.93,3.42,14651.12
443,Stationery,70,23,8,6.2,17969.5,4.34,17189.62
444,Stationery,39,26,35,3.3,1774.14,8.48,1623.69
445,Hardware,56,4,19,7.3,7922.77,3.63,7635.17
446,Software,63,18,30,7.7,2094.89,7.94,1928.56
447,Stationery,46,23,14,1.5,430.19,9.41,389.71
448,Electronics,88,6,59,5.4,13268.2,6.23,12441.59
449,Electronics,11,3,20,5.3,12088.74,7.42,11191.76
450,Furniture,62,22,49,4.0,3344.08,8.05,3074.88
451,Stationery,77,11,25,9.4,4752.88,8.45,4351.26
452,Software,98,15,40,8.4,571.78,3.95,549.19
453,Hardware,25,22,24,7.1,16715.45,0.51,16630.2
454,Hardware,71,28,14,7.3,19496.34,4.02,18712.59
